          <stonebrickSlab id="44" damage="4" />
          <brickSlab id="44" damage="5" />
        </slabs>
        <doubleSlab>
          <stoneDoubleSlab id="43" damage="0" />
          <sandstoneDoubleSlab id="43" damage="1" />
          <woodenDoubleSlab id="43" damage="2" />
          <cobblestoneDoubleSlab id="43" damage="3" />
          <stonebrickDoubleSlab id="43" damage="4" />
          <brickDoubleSlab id="43" damage="5" />
        </doubleSlab>
        <oreBlock>
          <ironBlock id="42" />
          <goldBlock id="41" />
          <lapisLazuliBlock id="22" />
          <diamondBlock id="57" />
        </oreBlock>
        <stick id="280" />
      </constructionBlock>
      <itemBlock>
        <cauldronBlock id="118" />
        <brewingStandBlock id="117" />
      </itemBlock>
    </manufacturedBlock>
    <mechanism>
      <rails>
        <simpleRails id="66" />
        <poweredRails id="27" />
        <detectorRails id="28" />
      </rails>
      <lighting>
      	<torch id="50" />
      	<lamp id="123" />
      	<redstoneLamp id="123" />
      	<lamp id="124" />
      	<redstoneLamp id="124" />
      </lighting>
      <pistons>
        <piston id="33" />
        <stickyPiston id="29" />
        <pistonHead id="34" />
      </pistons>
      <lever id="69" />
      <pressurePlates>
        <pressurePlateWood id="72" />
        <pressurePlateStone id="70" />
      </pressurePlates>
      <stoneButton id="77" />
      <doors>
        <doorWood id="324" />
        <woodenDoor id="324" />
        <doorIron id="330" />
        <ironDoor id="330" />
        <trapdoor id="96" />
        <woodenDoorBlock id="64" />
        <ironDoorBlock id="64" />
      </doors>
      <redstoneWire id="55" />
      <redstoneTorch id="75" />
      <redstoneTorch id="76" />
      <redstoneRepeater id="356" />
      <redstoneRepeater id="93" />
      <redstoneRepeater id="94" />
      <dispenser id="23" />
      <noteBlock id="25" />
    </mechanism>
  </block>
  <resources>
    <miningResources>
      <ironOreBlock id="15" />
      <goldOreBlock id="14" />
      <coal id="263" damage="0" />
      <charcoal id="263" damage="1" />
      <gold id="266" />
      <iron id="265" />
      <diamond id="264" />
      <redstone id="331" />
      <glowstoneDust id="348" />
      <clayBrick id="336" />
      <clay id="337" />
      <flint id="318" />
    </miningResources>
    <huntingResources>
      <egg id="344" />
      <bone id="352" />
      <leather id="334" />
      <string id="287" />
      <feather id="288" />
      <gunpowder id="289" />
      <slimeball id="341" />
      <enderPearl id="368" />
      <blazeRod id="369" />
      <ghastTear id="370" />
      <goldNugget id="371" />
    </huntingResources>
    <farmingResources>
      <milk id="335" />
      <wheat id="296" />
      <paper id="339" />
      <book id="340" />
      <sugarCane id="338" />
    </farmingResources>
    <dye>
      <boneMeal id="351" damage="15" />
      <inkSac id="351" damage="0" />
      <blackDye id="351" damage="0" />
      <roseRed id="351" damage="1" />
      <redDye id="351" damage="1" />
      <cactusGreen id="351" damage="2" />
      <greenDye id="351" damage="2" />
      <cocoaBeans id="351" damage="3" />
      <brownDye id="351" damage="3" />
      <lapisLazuli id="351" damage="4" />
      <lapisLazuliDye id="351" damage="4" />
      <blueDye id="351" damage="4" />
      <purpleDye id="351" damage="5" />
      <cyanDye id="351" damage="6" />
      <lightGrayDye id="351" damage="7" />
      <grayDye id="351" damage="8" />
      <pinkDye id="351" damage="9" />
      <limeDye id="351" damage="10" />
      <dandelionYellow id="351" damage="11" />
      <yellowDye id="351" damage="11" />
      <lightBlueDye id="351" damage="12" />
      <magentaDye id="351" damage="13" />
      <orangeDye id="351" damage="14" />
    </dye>
  </resources>
  <item>
    <utility>
      <torch id="50" />
      <flintAndSteel id="259" />
      <craftingTable id="58" />
      <furnace id="61" />
      <furnaceBurning id="62" />
      <chest id="54" />
      <bed id="26" />
      <jukebox id="84" />
      <tnt id="46" />
      <bowl id="281" />
      <cauldron id="380" />
      <brewingStand id="379" />
      <enchantmentTable id="116" />
      <eyeOfEnder id="381" />
      <enderEye id="381" />
      <spawnerEgg id="383" />
    </utility>
    <bucket>
      <emptyBucket id="325" />
      <waterBucket id="326" />
      <lavaBucket id="327" />
    </bucket>
    <instrument>
      <clock id="347" />
      <compass id="345" />
      <map id="358" />
    </instrument>
    <vehicle>
      <boat id="333" />
      <minecarts>
        <minecart id="328" />
        <poweredMinecart id="343" />
        <storageMinecart id="342" />
      </minecarts>
      <saddle id="329" />
    </vehicle>
    <decoration>
      <bed id="355" />
      <door>
        <doorIron id="71" />
        <doorWood id="64" />
      </door>
      <painting id="321" />
      <sign id="323" />
      <bookShelf id="47" />
      <musicDisc min="2256" max="2266" />
    </decoration>
    <food>
      <edibleFood>
        <mushroomStew id="282" />
        <cookedFood>
          <cookedPorkchop id="320" />
          <cookedFish id="350" />
          <steak id="364" />
          <cookedChicken id="366" />
        </cookedFood>
        <bread id="297" />
        <melonSlice id="360" />
        <rawFood>
          <rawPorkchop id="319" />
          <rawFish id="349" />
          <rawBeef id="363" />
          <rawChicken id="365" />
        </rawFood>
        <apple>
          <appleRed id="260" />
          <appleGolden id="322" />
        </apple>
        <cookie id="357" />
      </edibleFood>
      <poisonedFood>
        <rottenFlesh id="367" />
        <spiderEye id="375" />
      </poisonedFood>
      <unedibleFood>
        <cake id="354" />
        <sugar id="353" />
        <cakeBlock id="92" />
      </unedibleFood>
    </food>
    <plant>
      <flower>
        <flowerYellow id="37" />
        <dandelion id="37" />
        <flowerRed id="38" />
        <rose id="38" />
        <dandelionBlock id="27" />
        <flowerYellowBlock id="27" />
        <roseBlock id="28" />
        <flowerRedBlock id="28" />
      </flower>
      <mushroom>
        <mushroomBrown id="39" />
        <mushroomRed id="40" />
      </mushroom>
      <sapling>
        <usualSapling id="6" damage="0" />
        <spruceSapling id="6" damage="1" />
        <birchSapling id="6" damage="2" />
      </sapling>
      <leaves id="18">
        <usualLeaves id="18" damage="0" />
        <spruceLeaves id="18" damage="1" />
        <birchLeaves id="18" damage="2" />
      </leaves>
      <seed>
        <wheatSeed id="295" />
        <pumpkinSeed id="361" />
        <melonSeed id="362" />
      </seed>
      <netherWart id="115" />
      <netherWart id="372" />
      <sugarCane id="83" />
      <sugarCane id="338" />
      <vines id="106" />
      <cactus id="81" />
      <reed id="83" />
      <melon id="103" />
      <pumpkin id="86" />
      <tallGrass id="31" />
      <deadShrub id="32" />
      <deadBush id="32" />
      <seedBlock id="59" />
      <pumpkinStem id="104" />
      <melonStem id="105" />
      <lilyPad id="111" />
    </plant>
    <potion>
      <drinkablePotion>
        <neutralPotion>
          <waterBottle id="373" damage="0" />
          <awkwardPotion id="373" damage="16" />
          <thickPotion id="373" damage="32" />
          <mundanePotionExtended id="373" damage="64" />
          <mundanePotion id="373" damage="8192" />
        </neutralPotion>
        <positivePotion>
          <regenerationPotion>
            <potionRegeneration id="373" damage="8193" />
            <potionRegenerationEx id="373" damage="8257" />
            <potionRegenerationII id="373" damage="8225" />
          </regenerationPotion>
          <swiftnessPotion>
            <potionSwiftness id="373" damage="8194" />
            <potionSwiftnessEx id="373" damage="8258" />
            <potionSwiftnessII id="373" damage="8226" />
          </swiftnessPotion>
          <fireResistancePotion>
            <potionFireResistance id="373" damage="8195" />
            <potionFireResistanceEx id="373" damage="8259" />
            <potionFireResistanceII id="373" damage="8227" />
          </fireResistancePotion>
          <healingPotion>
            <potionHealing id="373" damage="8197" />
            <potionHealingEx id="373" damage="8261" />
            <potionHealingII id="373" damage="8229" />
          </healingPotion>
          <strengthPotion>
            <potionStrength id="373" damage="8201" />
            <potionStrengthEx id="373" damage="8265" />
            <potionStrengthII id="373" damage="8233" />
          </strengthPotion>
        </positivePotion>
        <negativePotion>
          <poisonPotion>
            <potionPoison id="373" damage="8196" />
            <potionPoisonEx id="373" damage="8260" />
            <potionPoisonII id="373" damage="8228" />
          </poisonPotion>
          <weaknessPotion>
            <potionWeakness id="373" damage="8200" />
            <potionWeaknessEx id="373" damage="8264" />
            <potionWeaknessII id="373" damage="8232" />
          </weaknessPotion>
          <slownessPotion>
            <potionSlowness id="373" damage="8202" />
            <potionSlownessEx id="373" damage="8266" />
            <potionSlownessII id="373" damage="8234" />
          </slownessPotion>
          <harmingPotion>
            <potionHarming id="373" damage="8204" />
            <potionHarmingEx id="373" damage="8268" />
            <potionHarmingII id="373" damage="8236" />
          </harmingPotion>
        </negativePotion>
      </drinkablePotion>
      <splashPotion>
        <splashMundanePotion id="373" damage="16384" />
        <positiveSplashPotion>
          <regenerationSplashPotion>
            <splashPotionRegeneration id="373" damage="16385" />
            <splashPotionRegenerationEx id="373" damage="16449" />
            <splashPotionRegenerationII id="373" damage="16417" />
          </regenerationSplashPotion>
          <swiftnessSplashPotion>
            <splashPotionSwiftness id="373" damage="16386" />
            <splashPotionSwiftnessEx id="373" damage="16450" />
            <splashPotionSwiftnessII id="373" damage="16418" />
          </swiftnessSplashPotion>
          <fireResistanceSplashPotion>
            <splashPotionFireResistance id="373" damage="16387" />
            <splashPotionFireResistanceEx id="373" damage="16451" />
            <splashPotionFireResistanceII id="373" damage="16419" />
          </fireResistanceSplashPotion>
          <healingSplashPotion>
            <splashPotionHealing id="373" damage="16389" />
            <splashPotionHealingEx id="373" damage="16453" />
            <splashPotionHealingII id="373" damage="16421" />
          </healingSplashPotion>
          <strengthSplashPotion>
            <splashPotionStrength id="373" damage="16393" />
            <splashPotionStrengthEx id="373" damage="16457" />
            <splashPotionStrengthII id="373" damage="16425" />
          </strengthSplashPotion>
        </positiveSplashPotion>
        <negativeSplashPotion>
          <poisonSplashPotion>
            <splashPotionPoison id="373" damage="16388" />
            <splashPotionPoisonEx id="373" damage="16452" />
            <splashPotionPoisonII id="373" damage="16420" />
          </poisonSplashPotion>
          <weaknessSplashPotion>
            <splashPotionWeakness id="373" damage="16392" />
            <splashPotionWeaknessEx id="373" damage="16456" />
            <splashPotionWeaknessII id="373" damage="16424" />
          </weaknessSplashPotion>
          <slownessSplashPotion>
            <splashPotionSlowness id="373" damage="16394" />
            <splashPotionSlownessEx id="373" damage="16458" />
            <splashPotionSlownessII id="373" damage="16426" />
          </slownessSplashPotion>
          <harmingSplashPotion>
            <splashPotionHarming id="373" damage="16396" />
            <splashPotionHarmingEx id="373" damage="16460" />
            <splashPotionHarmingII id="373" damage="16428" />
          </harmingSplashPotion>
        </negativeSplashPotion>
      </splashPotion>
      <bottleOEnchanting id="384" />
      <bottleEnchanting id="384" />
    </potion>
    <glassBottle id="374" />
    <potionIngredient>
      <netherWart id="372" />
      <redstone id="331" />
      <glowstoneDust id="348" />
      <sugar id="353" />
      <ghastTear id="370" />
      <spiderEye id="375" />
      <fermentedSpiderEye id="376" />
      <blazePowder id="377" />
      <magmaCream id="378" />
      <glisteringMelon id="382" />
    </potionIngredient>
  </item>
</stuff>
